"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "24974d4e5b3f768c99955ba5fed47c8f" "site/built/config.yaml" "2025-11-11"
"index.md" "96cf35b9fd7900f1c884d14074556d29" "site/built/index.md" "2025-11-11"
"episodes/01-rstudio-intro.Rmd" "04f6b758558750cef962768d78dd63b0" "site/built/01-rstudio-intro.md" "2025-11-11"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2025-11-11"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2025-11-11"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2025-11-11"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2025-11-11"
"episodes/14-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/14-data-subsetting.md" "2025-11-11"
"episodes/15-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/15-plot-ggplot2.md" "2025-11-11"
"episodes/16-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/16-writing-data.md" "2025-11-11"
"episodes/20-dplyr.Rmd" "fc20e35f891f0bb624647d69816c3220" "site/built/20-dplyr.md" "2025-11-11"
"episodes/21-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/21-tidyr.md" "2025-11-11"
"episodes/23-statistics.Rmd" "903b7e77ba49261077022e99274c9002" "site/built/23-statistics.md" "2025-11-11"
"episodes/26-log-regression.Rmd" "281fc4af3ac8b0d2c4353966946dbaf6" "site/built/26-log-regression.md" "2025-11-11"
"episodes/broom.Rmd" "136ebbfc5e83e02c97691781fe824ea9" "site/built/broom.md" "2025-11-11"
"episodes/22-quarto.md" "86b8e6e88ce5d7536c73f3c52ad448b6" "site/built/22-quarto.md" "2025-11-11"
"episodes/best-practices-R.Rmd" "6717cafce9d785519a82a7d16155c604" "site/built/best-practices-R.md" "2025-11-11"
"episodes/intro-reproducibility.Rmd" "ba89a5702cc3383a10acb0ab0d7c4528" "site/built/intro-reproducibility.md" "2025-11-11"
"episodes/01-git-basics.md" "78184e84f5bf3b0dd88de3918e927591" "site/built/01-git-basics.md" "2025-11-11"
"episodes/02-git-setup.md" "ff206706b9e5521d474bd7b8e8ccc832" "site/built/02-git-setup.md" "2025-11-11"
"episodes/03-git-create.md" "fe27a464779e3580148c3e4b932bc04f" "site/built/03-git-create.md" "2025-11-11"
"episodes/04-git-rs-changes.md" "b8c0a399bba0c83ed3f6cec767e70c1d" "site/built/04-git-rs-changes.md" "2025-11-11"
"episodes/05-git-history.md" "ca864a469ff7fde97cf967bec9b00486" "site/built/05-git-history.md" "2025-11-11"
"episodes/06-git-ignore.md" "30713c3b787930b0d7343080ab7c4fe5" "site/built/06-git-ignore.md" "2025-11-11"
"episodes/07-rs-github.md" "2b4b877ff4b77ebfacd7220f47207146" "site/built/07-rs-github.md" "2025-11-11"
"episodes/08-rs-github-collab.md" "68710c1dfd107dc4a5fff5bcecc17864" "site/built/08-rs-github-collab.md" "2025-11-11"
"episodes/09-rs-github-conflict.md" "f206deabf265ba649d56591c700b6334" "site/built/09-rs-github-conflict.md" "2025-11-11"
"episodes/10-rs-github-branches.md" "7dc2b9bd8995ba6f511d6e6f644c736b" "site/built/10-rs-github-branches.md" "2025-11-11"
"episodes/11-rs-github-issues.md" "6997af3aa5b83b2e37884baa900574fb" "site/built/11-rs-github-issues.md" "2025-11-11"
"episodes/11-licensing.md" "928f7fe569e838941cdd45cd34657573" "site/built/11-licensing.md" "2025-11-11"
"episodes/27-sql-r.Rmd" "a7c90c5708d16833b70b000489de84b3" "site/built/27-sql-r.md" "2025-11-11"
"episodes/27-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/27-wrap-up.md" "2025-11-11"
"episodes/25-linreg-diagnostics.Rmd" "f32f9db6fe5ef73bd31daedc6e789f2c" "site/built/25-linreg-diagnostics.md" "2025-11-11"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2025-11-11"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2025-11-11"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "50f3cdef54a2d28672ed11793d15a9e5" "site/built/renv.lock" "2025-11-11"
