"nhs_trust_code","nhs_trust_name","nhsercode","icbcode","addr1","addr2","addr3","town","county","pcode","legalstartdate","legalenddate","null1","null2","null3","null4","null5","tel_no","null6","null7","null8","amended_record_indicator","null9","gor_code","null10","null11","null12"
"G6V2S","NORTH LONDON NHS FOUNDATION TRUST","Y56","QMJ","4TH FLOOR, EAST WING","ST. PANCRAS HOSPITAL","4 ST. PANCRAS WAY","LONDON","","NW1 0PE",20241101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST","Y62","QOP","COBBETT HOUSE","OXFORD ROAD","","MANCHESTER","","M13 9WL",20171001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST","Y63","QHM","SUNDERLAND ROYAL HOSPITAL","KAYLL ROAD","","SUNDERLAND","","SR4 7TP",20190401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"A",NA,NA,NA
"R0D","UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST","Y58","QVV","MANAGEMENT OFFICES","POOLE HOSPITAL","LONGFLEET ROAD","POOLE","","BH15 2JB",20201001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"R1A","HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST","Y60","QGH","UNIT 2 KINGS COURT","CHARLES HASTINGS WAY","","WORCESTER","","WR5 1JR",20110701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"R1C","SOLENT NHS TRUST","Y59","QRL","SOLENT NHS TRUST HEADQUARTERS","HIGHPOINT VENUE","BURSLEDON ROAD","SOUTHAMPTON","","SO19 8BR",20110401,20240930,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"J",NA,NA,NA
"R1D","SHROPSHIRE COMMUNITY HEALTH NHS TRUST","Y60","QOC","MOUNT MCKINLEY","ANCHORAGE AVENUE","SHREWSBURY BUSINESS PARK","SHREWSBURY","SHROPSHIRE","SY2 6FG",20110701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"F",NA,NA,NA
"R1F","ISLE OF WIGHT NHS TRUST","Y59","QRL","ST MARYS HOSPITAL","PARKHURST ROAD","","NEWPORT","","PO30 5TG",20120401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"R1H","BARTS HEALTH NHS TRUST","Y56","QMF","THE ROYAL LONDON HOSPITAL","80 NEWARK STREET","","LONDON","","E1 2ES",20120401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST","Y56","QRV","NORTHWICK PARK HOSPITAL","WATFORD ROAD","","HARROW","","HA1 3UJ",20141001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"R1L","ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST","Y61","QH8","THE LODGE","LODGE APPROACH","RUNWELL","WICKFORD","","SS11 7XX",20170401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RA2","ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST","Y59","QXU","EGERTON ROAD","","","GUILDFORD","","GU2 7XX",19910401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RA7","UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST","Y58","QUY","TRUST HEADQUARTERS","MARLBOROUGH STREET","","BRISTOL","","BS1 3NU",19910401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
